name,label,select,name_new,label_graph,label_short,domain
RespondentID,NA,TRUE,id,id,person identifier,
DOB,Date of birth,,,,,
Over_18,Are you over the age of 18?,,,,,
Pregnant,ARE YOU PREGNANT?,TRUE,pregnant,pregnant,Are you pregnant?,
Gender,WHAT IS YOUR GENDER?,,,,,
Marital_status,WHAT IS YOUR MARITAL STATUS?,TRUE,marital,marital,What is your marital status?,
Education,HOW FAR DID YOU GO IN SCHOOL?,TRUE,education,education,How far did you go in school?,
Education_other,"Other, please specify:",,,,,
EDUCA0,"Other, please specify:",,,,,
EDUCA1,"Other, please specify:",,,,,
EDUCA2,"Other, please specify:",,,,,
EDUCA3,"Other, please specify:",,,,,
EDUCA4,"Other, please specify:",,,,,
EDUCA5,"Other, please specify:",,,,,
EDUCA6,"Other, please specify:",,,,,
EDUCA7,"Other, please specify:",,,,,
EDUCA8,"Other, please specify:",,,,,
EDUCA9,"Other, please specify:",,,,,
EDUCAA,"Other, please specify:",,,,,
EDUCAB,"Other, please specify:",,,,,
EDUCAC,"Other, please specify:",,,,,
EDUCAD,"Other, please specify:",,,,,
EDUCAE,"Other, please specify:",,,,,
EDUCAF,"Other, please specify:",,,,,
EDUCAG,"Other, please specify:",,,,,
EDUCAH,"Other, please specify:",,,,,
EDUCAI,"Other, please specify:",,,,,
EDUCAJ,"Other, please specify:",,,,,
EDUCAK,"Other, please specify:",,,,,
EDUCAL,"Other, please specify:",,,,,
EDUCAM,"Other, please specify:",,,,,
EDUCAN,"Other, please specify:",,,,,
EDUCAO,"Other, please specify:",,,,,
EDUCAP,"Other, please specify:",,,,,
EDUCAQ,"Other, please specify:",,,,,
EDUCAR,"Other, please specify:",,,,,
EDUCAS,"Other, please specify:",,,,,
EDUCAT,"Other, please specify:",,,,,
EDUCAU,"Other, please specify:",,,,,
EDUCAV,"Other, please specify:",,,,,
EDUCAW,"Other, please specify:",,,,,
EDUCAX,"Other, please specify:",,,,,
EDUCAY,"Other, please specify:",,,,,
EDUCAZ,"Other, please specify:",,,,,
EDUCA10,"Other, please specify:",,,,,
EDUCA11,"Other, please specify:",,,,,
EDUCA12,"Other, please specify:",,,,,
EDUCA13,"Other, please specify:",,,,,
EDUCA14,"Other, please specify:",,,,,
EDUCA15,"Other, please specify:",,,,,
EDUCA16,"Other, please specify:",,,,,
EDUCA17,"Other, please specify:",,,,,
EDUCA18,"Other, please specify:",,,,,
EDUCA19,"Other, please specify:",,,,,
EDUCA1A,"Other, please specify:",,,,,
Miscarriage,Have you ever experienced a miscarriage (a pregnancy loss before 20 weeks)? ,,,,,
Stillbirth,Have you ever experienced a still birth (a pregnancy loss after 20 weeks)? ,,,,,
Terminated,"Have you ever terminated a pregnancy (i.e., had an abortion)? ",,,,,
Current_complications,Have you had any medical problems or complications related to your pregnancy so far? ,,,,,
Country_Code,Final coding for country of residence ,,,,,
Parity,NA,,,,,
Current_conception,How was your baby (this pregnancy) conceived? ,,,,,
Episiotomy,Have you ever experienced an episiotomy (a cut to the tissue between the vagina and the rectum to help a baby to be born)?,,,,,
Current_babies,"How many babies are you carrying (i.e., singleton, twins, triplets)? ",,,,,
Income,WHAT IS YOUR FAMILY INCOME?,,,,,
Weeks_pregnant,HOW MANY WEEKS ALONG IN YOUR PREGNANCY ARE YOU?,TRUE,weeks_pregnant,weeks_pregnant,Duration of pregnancy (weeks),
Care_Provider,Who is your primary care provider for this pregnancy? (choose one),,,,,
Very_satisfied,NA,,,,,
Birthplace,Where do you plan to give birth?,,,,,
INTERVENTIONSTOTM,NA,,,,,
HARMTOTM,NA,,,,,
PAINTOTM,NA,,,,,
SHYTOTM,NA,,,,,
SEXTOTM,NA,,,,,
CSTOTM,NA,,,,,
FOCTOTM,NA,,,,,
INTERFERENCE,NA,,,,,
Know_trauma_vaginal,How many women do you know who have had a difficult or traumatic VAGINAL birth experience? ,,,,,
Know_trauma_cesarean,How many women do you know who have had a difficult or traumatic CESAREAN birth experience? ,,,,,
Know_positive_vaginal,How many women do you know who have had a very positive VAGINAL birth experience? ,,,,,
Know_positive_cesarean,How many women do you know who have had a very positive CESAREAN birth experience? ,,,,,
Births_vaginal_traumatic,Would you describe any of your previous VAGINAL birth experiences as traumatic?,,,,,
Pregnancies,"Including this pregnancy, how many times in your life have you been pregnant?",,,,,
StartDate,NA,,,,,
Due_date,Baby's due date:,,,,,
EndDate,NA,,,,,
Student_FT,Student,,,,,
Student_PT,Student,,,,,
Employed_FT,Employed,,,,,
Employed_PT,Employed,,,,,
Homemaker_FT,Homemaker,,,,,
Homemaker_PT,Homemaker,,,,,
Unemployed_FT,Unemployed,,,,,
Unemloyed_PT,Unemployed,,,,,
SeekingWork_FT,Seeking work,,,,,
SeekingWork_PT,Seeking work,,,,,
Retired_FT,Retired,,,,,
Retired_PT,Retired,,,,,
Disabled_FT,Disabled and unable to work,,,,,
Disabled_PT,Disabled and unable to work,,,,,
City,City/Town:,,,,,
CITY0,City/Town:,,,,,
CITY1,City/Town:,,,,,
CITY2,City/Town:,,,,,
CITY3,City/Town:,,,,,
CITY4,City/Town:,,,,,
CITY5,City/Town:,,,,,
CITY6,City/Town:,,,,,
CITY7,City/Town:,,,,,
CITY8,City/Town:,,,,,
CITY9,City/Town:,,,,,
CITYA,City/Town:,,,,,
CITYB,City/Town:,,,,,
CITYC,City/Town:,,,,,
CITYD,City/Town:,,,,,
CITYE,City/Town:,,,,,
CITYF,City/Town:,,,,,
CITYG,City/Town:,,,,,
CITYH,City/Town:,,,,,
CITYI,City/Town:,,,,,
CITYJ,City/Town:,,,,,
CITYK,City/Town:,,,,,
CITYL,City/Town:,,,,,
CITYM,City/Town:,,,,,
CITYN,City/Town:,,,,,
CITYO,City/Town:,,,,,
CITYP,City/Town:,,,,,
CITYQ,City/Town:,,,,,
CITYR,City/Town:,,,,,
CITYS,City/Town:,,,,,
CITYT,City/Town:,,,,,
CITYU,City/Town:,,,,,
CITYV,City/Town:,,,,,
CITYW,City/Town:,,,,,
CITYX,City/Town:,,,,,
CITYY,City/Town:,,,,,
CITYZ,City/Town:,,,,,
CITY10,City/Town:,,,,,
CITY11,City/Town:,,,,,
CITY12,City/Town:,,,,,
CITY13,City/Town:,,,,,
CITY14,City/Town:,,,,,
CITY15,City/Town:,,,,,
CITY16,City/Town:,,,,,
CITY17,City/Town:,,,,,
CITY18,City/Town:,,,,,
CITY19,City/Town:,,,,,
CITY1A,City/Town:,,,,,
Province,State:,,,,,
PROVI0,State:,,,,,
PROVI1,State:,,,,,
PROVI2,State:,,,,,
PROVI3,State:,,,,,
PROVI4,State:,,,,,
PROVI5,State:,,,,,
PROVI6,State:,,,,,
PROVI7,State:,,,,,
PROVI8,State:,,,,,
PROVI9,State:,,,,,
PROVIA,State:,,,,,
PROVIB,State:,,,,,
PROVIC,State:,,,,,
PROVID,State:,,,,,
PROVIE,State:,,,,,
PROVIF,State:,,,,,
PROVIG,State:,,,,,
PROVIH,State:,,,,,
PROVII,State:,,,,,
PROVIJ,State:,,,,,
PROVIK,State:,,,,,
PROVIL,State:,,,,,
PROVIM,State:,,,,,
PROVIN,State:,,,,,
PROVIO,State:,,,,,
PROVIP,State:,,,,,
